NOMBRE,LINK MAPS,HTML
La Victoria,https://maps.app.goo.gl/CK1j8tXwAyoZWD2W9,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d1307.5696754041805!2d-98.19842411451877!3d19.047092505773715!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0e0b450d087%3A0x2aba69366fac3df0!2sCentro%20Comercial%20La%20Victoria!5e1!3m2!1ses-419!2smx!4v1782598600031!5m2!1ses-419!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"
Lavaderos de Almoloya,https://maps.app.goo.gl/gertkqsTgsF6UyLE8,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d4787.921530995065!2d-98.18915229999999!3d19.0457487!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0e4cf7d6e67%3A0xcfa3a74d8f08ee70!2sLos%20Lavaderos%20de%20Almoloya!5e1!3m2!1ses-419!2smx!4v1782598620218!5m2!1ses-419!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"
Mesón del Cristo,https://maps.app.goo.gl/o3UYGuKjGj5iZMHaA,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d4787.908866411109!2d-98.1941597!3d19.046187700000004!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0e6a1ae23e3%3A0x8870d30012aa8c7b!2sMESON%20DEL%20CRISTO!5e1!3m2!1ses-419!2smx!4v1782598636614!5m2!1ses-419!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"
Monumento a los fundadores de Puebla,https://maps.app.goo.gl/ibJv7KRrHT8ykp4i8,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d9575.85783804007!2d-98.1899225!3d19.0454926!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0e4e7d83ec3%3A0x7013a5de6076faed!2sFundadores%20de%20Puebla!5e1!3m2!1ses-419!2smx!4v1782598661881!5m2!1ses-419!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"
Museo Amparo,https://maps.app.goo.gl/dbFCkSYF3ozPPnEm6,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3771.518524452161!2d-98.19844529999999!3d19.040926499999998!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0e80ee17c7d%3A0x81b13f9dfc55a353!2sMuseo%20Amparo!5e0!3m2!1ses!2smx!4v1782598680531!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"
Parador de La luz,https://maps.app.goo.gl/5TQaMks5NwMKfVQ46,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d9576.117682926191!2d-98.18993359999999!3d19.040988400000003!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc13a2003e0a1%3A0xc7b8cf97d5c669e4!2sParador%20de%20la%20Luz!5e1!3m2!1ses-419!2smx!4v1782598694455!5m2!1ses-419!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"
Parque San Francisco,https://maps.app.goo.gl/jJAnyBhztuAe7Ea28,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d9575.975629952703!2d-98.19037379999999!3d19.043450900000003!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0e51322d579%3A0xce6e06bc42ff2f95!2sParque%20Paseo%20San%20Francisco!5e1!3m2!1ses-419!2smx!4v1782599808070!5m2!1ses-419!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"
Parroquia de la Santa Cruz,https://maps.app.goo.gl/BspACWEUhh86bCD29,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d9575.828349216152!2d-98.1874608!3d19.046003699999996!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0fb39be4169%3A0xd0de51f79c51c4d7!2sParroquia%20de%20la%20Santa%20Cruz!5e1!3m2!1ses-419!2smx!4v1782599829300!5m2!1ses-419!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"
Parroquia del Santo Angel Custodio,https://maps.app.goo.gl/3dE53YubjvAs3qHH8,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d7543.134113623503!2d-98.19278709999999!3d19.038790100000003!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0ef25f1a12f%3A0x9c8e10400f8725db!2sParroquia%20del%20Santo%20%C3%81ngel%20Custodio%20de%20Analco!5e0!3m2!1ses!2smx!4v1782599846885!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"
Portales,https://maps.app.goo.gl/8UoorfcZj3Hg27TD7,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d15085.773921119086!2d-98.19821210426501!3d19.04422949871264!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0e79fb8569d%3A0xf26cc8b531ad1a48!2sLOS%20PORTALES!5e0!3m2!1ses!2smx!4v1782599885574!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"
Puente de Bubas,https://maps.app.goo.gl/gh8Be5jifvKmrtwJA,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3771.4948106575957!2d-98.19246609999999!3d19.0419703!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0e58f3b22cf%3A0xd1266a5551385373!2sCasa%20del%20Puente%20de%20Bubas!5e0!3m2!1ses!2smx!4v1782599918480!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"
Palacio Municipal,https://maps.app.goo.gl/eKDgu1qYEcVTXDLc7,"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d471.43099256741334!2d-98.1979517!3d19.0440332!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0e7a6dd8003%3A0xca58b604e9cac5e5!2sPalacio%20Municipal%20de%20Puebla!5e0!3m2!1ses!2smx!4v1782599937188!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"
Restauro,https://maps.app.goo.gl/qAfRuPKTgrAJKHig9,"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d3771.5199420603158!2d-98.1984699!3d19.0408641!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc1158f9d1c1d%3A0x23ac79a489ca94a4!2sLOFTS%20RESTAURO!5e0!3m2!1ses!2smx!4v1782599952965!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"
Ruinas San Francisco,https://maps.app.goo.gl/NE56uejkahZfBWhSA,"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d2393.99391037268!2d-98.191079!3d19.0434507!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0e51322d579%3A0xce6e06bc42ff2f95!2sParque%20Paseo%20San%20Francisco!5e1!3m2!1ses-419!2smx!4v1782599972703!5m2!1ses-419!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"
Salón Mezcalli,https://maps.app.goo.gl/W6E16ZAB3f5gBpsT7,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d7543.09113002177!2d-98.19441739999999!3d19.0397362!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc1f8bdad9acb%3A0x14d1e0b2d6a24f8e!2sRestaurante%20Sal%C3%B3n%20Mezcalli!5e0!3m2!1ses!2smx!4v1782600002664!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"
San Cristóbal,https://maps.app.goo.gl/c1EvRqAtC93gCuMr8,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d9575.861357492711!2d-98.1943986!3d19.0454316!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0e69b05acf1%3A0x73b7a621787b64bf!2sTemplo%20de%20San%20Crist%C3%B3bal!5e1!3m2!1ses-419!2smx!4v1782600017732!5m2!1ses-419!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"
Santa Clara,https://maps.app.goo.gl/VbLE8NVGrd4zffUZ6,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d4787.926184221474!2d-98.19487310000001!3d19.045587400000002!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0e6911b92e1%3A0x1d803b1efe62ac33!2sEl%20Convento%20De%20Santa%20Clara!5e1!3m2!1ses-419!2smx!4v1782600035401!5m2!1ses-419!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"
Santo Domingo,https://maps.app.goo.gl/fY3n4gWBDLLG18Vp7,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d942.8478382915654!2d-98.1983087!3d19.0465235!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0e739288d8b%3A0x11cad2f8a2c13b7f!2sCapilla%20del%20Rosario%2C%20Templo%20de%20Santo%20Domingo!5e0!3m2!1ses!2smx!4v1782600059206!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"
Talavera de La Luz,https://maps.app.goo.gl/F3xrewheadLFagvn8,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d4788.096559060907!2d-98.18952680000001!3d19.039680600000004!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0efc6174b1d%3A0xddad5384c3b82a36!2sTALAVERA%20DE%20LA%20LUZ!5e1!3m2!1ses-419!2smx!4v1782600077508!5m2!1ses-419!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"
Centro Alfarero del Barro de La Luz,https://maps.app.goo.gl/ozhh3nkASwHez8Qi9,"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d471.44263395196305!2d-98.1905983!3d19.039934!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0efb8be729b%3A0x10f8936b1b77843!2sCENTRO%20ALFARERO%20DEL%20BARRIO%20DE%20LA%20LUZ!5e0!3m2!1ses!2smx!4v1782600100919!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"
Teatro Principal,https://maps.app.goo.gl/TW2KJFauWXa3bJ7K8,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d4787.9540768209845!2d-98.19238279999999!3d19.044620500000004!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0e5b4dfcadb%3A0x8b567d61be5e8bf6!2sTeatro%20Principal!5e1!3m2!1ses-419!2smx!4v1782600185081!5m2!1ses-419!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"
Templo de Nuestra Señora de La luz,https://maps.app.goo.gl/D5vfJhHS6Vc5sQt29,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d9576.127552426846!2d-98.189967!3d19.040817300000004!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0ef9397dca1%3A0x6f6bc1948669a799!2sTemplo%20de%20Nuestra%20Se%C3%B1ora%20de%20la%20Luz!5e1!3m2!1ses-419!2smx!4v1782600216623!5m2!1ses-419!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"
Templo y Convento de San Francisco,https://maps.app.goo.gl/1J4ftGFhv3kNkx3s5,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d9575.89068391947!2d-98.18944669999999!3d19.044923300000004!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc6bf20c8748d%3A0x15772a534ef8e783!2sTemplo%20y%20convento%20franciscano%20de%20la%20impresi%C3%B3n%20de%20las%20llagas%20de%20San%20Francisco!5e1!3m2!1ses-419!2smx!4v1782600269904!5m2!1ses-419!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"
Tianguis Analco,https://maps.app.goo.gl/aWQm8ca29WHKCJbb6,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d7543.103655949155!2d-98.19374859999999!3d19.0394605!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0ef396a8ac9%3A0xbfc76022d15eabf9!2sTianguis%20Analco!5e0!3m2!1ses!2smx!4v1782600297845!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"
Zócalo,https://maps.app.goo.gl/mZca8x1FncFfgZ559,"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d3771.4558612486912!2d-98.2028667!3d19.0436846!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0e79802f289%3A0x7a4c1293b30a34d6!2sZ%C3%B3calo%20de%20Puebla!5e0!3m2!1ses!2smx!4v1782600311116!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"