nombre foto,nombre negocio,link,giro,ubicacion_google_maps,mapa_html,coordenadas,membresia_negocio,pago
maria,Casona María,https://www.casonamaria.com,Hotel,https://maps.app.goo.gl/b25o2khvCEQySR9XA,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3771.56059188816!2d-98.18946509999999!3d19.0390747!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0efcb71c811%3A0x55efbf7a61ac7265!2sCasona%20Mar%C3%ADa!5e0!3m2!1ses!2smx!4v1782161513585!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","19.03899588466931, -98.18951667509218",gran,efectivo
mendrugo,La Casa del Mendrugo,https://www.casadelmendrugo.com,Alimentos y Bebidas,https://maps.app.goo.gl/AicEtegJnTiHKvGn8,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3771.4980935865387!2d-98.1961867!3d19.041825799999998!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0e628dc1d93%3A0x39fec4bd57a15927!2sLa%20Casa%20del%20Mendrugo!5e0!3m2!1ses!2smx!4v1782161523939!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","19.04185247776489, -98.19621865473991",gran,transferencia
mezcalli,Salón Mezcalli,https://salonmezcalli.mx,Alimentos y Bebidas,https://maps.app.goo.gl/wW6wCPxdHewLRvML9,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3771.545565010885!2d-98.19441739999999!3d19.0397362!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc1f8bdad9acb%3A0x14d1e0b2d6a24f8e!2sRestaurante%20Sal%C3%B3n%20Mezcalli!5e0!3m2!1ses!2smx!4v1782161536076!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","19.03973249073162, -98.1944117670557",gran,transferencia
milagro,Hotel El Milagro,https://www.milagrohotel.com,Hotel,https://maps.app.goo.gl/BT3MgLow3gveR4Jj9,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3771.4345163676503!2d-98.19456369999999!3d19.044624!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc11e80d46e27%3A0x8f7981ac11470897!2sHotel%20Milagro%2C%20Puebla%20Centro!5e0!3m2!1ses!2smx!4v1782161548494!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","19.044625249784474, -98.19457577336055",gran,transferencia 
mural,Mural de los Poblanos,http://elmuraldelospoblanos.com,Alimentos y Bebidas,https://maps.app.goo.gl/P2nmkmrn1FfbkViL6,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3771.4877539831114!2d-98.1998476!3d19.042280899999998!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0ee6acabbc3%3A0xfbf87c1c2a54522c!2sMural%20de%20los%20Poblanos!5e0!3m2!1ses!2smx!4v1782161562991!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","19.042276749619976, -98.19986024279315",gran,transferencia
nicho,Muebles y Antiguedades Casa Nicho,https://www.facebook.com/p/Carlos-Olea-Muebles-y-Antiguedades-100054365149225/,Arte,https://maps.app.goo.gl/Q11CgY8CTLJ2bv9C8,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3771.5235292250736!2d-98.1955743!3d19.0407062!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0e89a72c5b1%3A0xeb578c99e3d28845!2sLa%20Casa%20del%20Nicho!5e0!3m2!1ses!2smx!4v1782161591562!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","19.040724852554384, -98.19556803780794",pequeña,efectivo
nube,Hotel Nube,https://www.hotelnubepuebla.com,Hotel,https://maps.app.goo.gl/NR7HJ8X9SojKFu1u8,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3771.449469706067!2d-98.19434539999999!3d19.0439659!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0e67a300001%3A0xc6b57347d4e71eae!2sHotel%20Nube%2C%20Puebla%20Centro!5e0!3m2!1ses!2smx!4v1782161604058!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","19.0441448357814, -98.19425586887095",gran,transferencia
palma,Hotel Casa de la Palma,http://www.casadelapalmapuebla.com,Hotel,https://maps.app.goo.gl/DvKL818pHqHKy3yt7,"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d3771.493327083913!2d-98.1988892!3d19.0420356!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0e62e142301%3A0xee3e01cf8a165d27!2sHotel%20Boutique%20Casa%20de%20la%20Palma!5e0!3m2!1ses!2smx!4v1782161616709!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","19.042196144705702, -98.19621036253595",pequeña,efectivo
parador,El Parador de La Luz,http://baiku.com.mx/proyectos-proyecto-PwTbaO,Hospedaje,https://maps.app.goo.gl/uk1ajFSS9u1N1BPF8,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3771.5171181986248!2d-98.18993359999999!3d19.040988400000003!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc13a2003e0a1%3A0xc7b8cf97d5c669e4!2sParador%20de%20la%20Luz!5e0!3m2!1ses!2smx!4v1782161630430!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","19.041002312565823, -98.18996581649434",pequeña,efectivo
perla,Perla L'Hotel Boutique,https://laperlahotelboutique.com,Hotel,https://maps.app.goo.gl/tbYg39Kuzwox61NH6,"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d3771.5170386849654!2d-98.2011011!3d19.0409919!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc1d5781df99b%3A0xe7c8a4c628e32a60!2sL%60Hotel%20Perla%20Boutique!5e0!3m2!1ses!2smx!4v1782161643602!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","19.041085068928258, -98.19616092692185",gran,transferencia
plaza,Grupo Plaza,https://grupocafeplaza.mx,Alimentos y Bebidas,https://maps.app.goo.gl/EHSKXsheijSrtoa18,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d7542.7476734908105!2d-98.22982!3d19.0472943!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc728de1fc37f%3A0xd2bf7ddbb04dad70!2sGrupo%20Plaza!5e0!3m2!1ses!2smx!4v1782161667734!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","19.04722866617567, -98.22984702922162",gran,efectivo
priesca,Priesca,https://www.instagram.com/priesca2022/,Alimentos y Bebidas,https://maps.app.goo.gl/btEFqHrTM2MGLtTJ9,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3771.5038573975244!2d-98.2005982!3d19.0415721!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc1a2203bbead%3A0x7dc2ddca6dfd503f!2sPriesca%2C%20del%20Fog%C3%B3n%20a%20la%20boca!5e0!3m2!1ses!2smx!4v1782161693095!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","19.04154862923034, -98.20059753285322",mediana,transferencia
quinta,La Quinta de San Antonio,https://www.facebook.com/LaQuintaDeSanAntonioAntiguedadesYArtePopular/?locale=es_LA,Arte,https://maps.app.goo.gl/eKkFbf5XisLd44vz6,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3771.500195102854!2d-98.19925239999999!3d19.041733299999997!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc62866a5e997%3A0x6beb2a3f0fd4e5c!2sLa%20Quinta%20de%20San%20Antonio!5e0!3m2!1ses!2smx!4v1782161704261!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","19.041757903459814, -98.19924503784715",pequeña,transferencia
rene,Antigüedades René Antiques,https://www.instagram.com/rene_nieto/,Arte,https://maps.app.goo.gl/uuWN7FKWYXEPjCLg8,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d7543.165247168634!2d-98.1918582!3d19.0381048!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0e5f3a5814d%3A0x99e6163cbe7b0f8b!2sRENE%20NIETO%20ANTIQUES!5e0!3m2!1ses!2smx!4v1782161715317!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","19.038099711096727, -98.19185887398164",pequeña,transferencia
restauro,Restauro,https://www.restauro.mx,Alimentos y Bebidas,https://maps.app.goo.gl/PFaskqT8BfpbtJZ58,"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d3771.5199420603158!2d-98.1984699!3d19.0408641!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc1158f9d1c1d%3A0x23ac79a489ca94a4!2sLOFTS%20RESTAURO!5e0!3m2!1ses!2smx!4v1782161731794!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","19.040920081498466, -98.19587322783975",gran,transferencia
sabino,Casa Sabino,https://www.instagram.com/casa.sabino/?hl=es,Alimentos y Bebidas,https://maps.app.goo.gl/D2tQyfXYfa7YFUkDA,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3771.502846407252!2d-98.20068909999999!3d19.041616599999998!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc16ec9f5ffbb%3A0x55cb00a767128809!2sCasa%20Sabino!5e0!3m2!1ses!2smx!4v1782161745293!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","19.041600004218957, -98.20069545797776",gran,transferencia
sacristia,SACRISTÍA,https://mesones-sacristia.com,Hospedaje,https://maps.app.goo.gl/zKhCw7epECEd9SLD7,"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d7543.013653484635!2d-98.1978932!3d19.0414414!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc62abdd0e7ed%3A0xed089a03276430eb!2zTUVTw5NOIFNBQ1JJU1TDjUEgREUgTEEgQ09NUEHDkcONQQ!5e0!3m2!1ses!2smx!4v1782161774638!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","19.041430577334125, -98.19531763287713",pequeña,transferencia
santalavera,SANTALAVERA,https://www.facebook.com/SantalaveraMX/?locale=es_LA,Alimentos y Bebidas,https://maps.app.goo.gl/UxpKSDR1TVNDiwy2A,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3771.4834372248306!2d-98.1945037!3d19.042470899999998!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc1c13838aa31%3A0xe29a46747130a06a!2sSantalavera!5e0!3m2!1ses!2smx!4v1782161789600!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","19.042439823062004, -98.19453656048834",mediana,transferencia
sigsa,SIGSA,https://www.sigsa.info,Servicios,https://maps.app.goo.gl/KHJaS5sCzxzewnd3A,"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d15086.00865027039!2d-98.2109888!3d19.0416467!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0e3b0f0404f%3A0xb13c2adf4f4792!2sSIGSA%2018!5e0!3m2!1ses!2smx!4v1782161804376!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","19.0500423845956, -98.19223761410326",pequeña,transferencia
sportips,Sportips,https://www.facebook.com/SportTipsPuebla,Ropa y Calzado,https://maps.app.goo.gl/4rJpYdwtbyyN6sbaA,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3771.371884626653!2d-98.198544!3d19.0473802!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0e0b1032ce5%3A0x7f5c15039c1434be!2sSportips%20Puebla!5e0!3m2!1ses!2smx!4v1782161816864!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","19.04737633931117, -98.1985512665518",pequeña,transferencia
subway,Subway,https://restaurantes.subway.com/subway-puebla-puebla-57908,Alimentos y Bebidas,https://maps.app.goo.gl/jZY4aoP6Vf85J5aU6,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3771.441387557742!2d-98.198787!3d19.044321599999996!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0e7852cfc7f%3A0xf83761ecb152b66e!2sSubway!5e0!3m2!1ses!2smx!4v1782161832329!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","19.04429687073366, -98.19872920728211",pequeña,transferencia 
sueno,Hotel El Sueño,https://www.elsueno-hotel.com,Hotel,https://maps.app.goo.gl/GinmCfGJ8WzbmYJ17,"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d3771.516423021584!2d-98.2021041!3d19.041019!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc10760789f11%3A0xc9f25b29bae305a9!2sHotel%20El%20Sue%C3%B1o!5e0!3m2!1ses!2smx!4v1782161848519!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","19.040995847020643, -98.19953109025492",pequeña,transferencia 
tina,Tina Valente,https://www.instagram.com/tinavalentedesigner/,Arte,https://maps.app.goo.gl/MewipnmCnR2S5Ufv6,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3771.499245445888!2d-98.1959292!3d19.0417751!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0e6292339db%3A0x44049441e8b3f8ac!2sCasa%20de%20Innovaci%C3%B3n%20y%20Dise%C3%B1o%20Artesano%20TINA%20VALENTE!5e0!3m2!1ses!2smx!4v1782161859795!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","19.041811845978817, -98.1962329636083",mediana,transferencia
turisticos,Turísticos Poblanos,https://turisticospoblanos.com,Tours,https://maps.app.goo.gl/cnRDPx45Nb7mRu7y5,"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d15086.225993794042!2d-98.2139345!3d19.0392549!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0e7b1df3013%3A0x224b6b454ef27cb2!2sMODULO%20CAV%20TURISTICOS%20POBLANOS!5e0!3m2!1ses!2smx!4v1782161870582!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","19.043646926387236, -98.19715527095904",pequeña,transferencia
upaep,Hospital CHRISTUS MUGUERZA UPAEP,https://christusmuguerza.com.mx/hospital-upaep/?utm_source=google_my_business,Hospital,https://maps.app.goo.gl/8TGdJjaLLtg9yYqP8,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d7542.831217383081!2d-98.205232!3d19.045456100000003!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0db8c88a509%3A0x32e7e79997867ce6!2sHospital%20CHRISTUS%20MUGUERZA%20UPAEP!5e0!3m2!1ses!2smx!4v1782161882513!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","19.04571768047887, -98.20513024251548",gran,transferencia
vittorios,Vittorio's,https://restaurantevittorios.com,Alimentos y Bebidas,https://maps.app.goo.gl/roxPBsFNgDSx9p9D8,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3771.465951657595!2d-98.19725629999999!3d19.043240499999996!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85d3451384e83f8f%3A0x69e9566aa1be70e6!2sVittorio&#39;s%20Z%C3%B3calo%20Puebla!5e0!3m2!1ses!2smx!4v1782161894617!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","19.043287756120066, -98.19736085319364",mediana,transferencia
zocalos,Zócalo Restaurante,https://www.facebook.com/zocaloskaraoke/?locale=es_LA,Alimentos y Bebidas,https://maps.app.goo.gl/ruQJLquULrNsbk9e6,"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d3771.4441982623002!2d-98.1989915!3d19.0441979!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0e79d457fcd%3A0x1645764aedf8c407!2sZocalos%20Bar%20Puebla!5e0!3m2!1ses!2smx!4v1782161905616!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","19.044124989201507, -98.19882909383479",pequeña,transferencia
sultan,El Sultán Taquería Oriental,https://www.facebook.com/taqueriaelsultanpuebla/?locale=es_LA,Alimentos y Bebidas,https://maps.app.goo.gl/3VHdghswBE2U1UUm7,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3771.4489413607917!2d-98.20151522395746!3d19.043989152975108!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x85cfc0e776a68ff7%3A0xea5a9f3567778809!2sTaquer%C3%ADa%20Oriental%20El%20Sult%C3%A1n!5e0!3m2!1ses!2smx!4v1782334438067!5m2!1ses!2smx"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>","19.044586354245578, -98.19850971759914",mediana,transferencia